/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 21:50:32.861715021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.861980146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.862736104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.863572938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.865548438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.866766604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.867943771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.868940104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.869649313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.871675688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.872846146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.874056563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.874815396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.875481438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.877048854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.878373688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.879506479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.879630063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.879821563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.881247979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.882290396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.883404854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.884076354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.884769313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.886516396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.887853896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.889023104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.889864146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.890531854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.892245104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.893348271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.894322146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.895055313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.895629563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.897407980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.898514021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.899528938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.900371063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.901088396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.902211605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.903178938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.904251480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.905082146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.905829813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.907350105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.908463688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.909642480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.910276230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.910528646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.912254896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.913223396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.913358521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.913430105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.913593771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.914615813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.915923105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.916899146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.917723105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.918376063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.920022563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.921285855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.922366730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.923057605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.923641313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.924588605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.925708438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.925854146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.925932271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.926136605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.927707188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.928879896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.929889105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.930625730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.931375480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.933048730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.933781271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.933996646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.934120230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.934362730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.935152230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.936378313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.937453480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.938466188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.939276855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.940340480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.941527271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.942604021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.943328355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.943956771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.945543771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.946614021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.947675605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.948638021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.949152896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.950833396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.951938313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.952915313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.953646980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.954330521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.955901313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.956931980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.957825146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.957911105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.958085063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.959711146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.960810146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.961727188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.962558355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.963177105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.964873688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.966184146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.967257230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.968090230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.968607688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.970055563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.971274063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.972313021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.973062021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.973563521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.975250563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.976502605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.977478396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.978294105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.978903521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.980455605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.981602855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.982620146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.983570230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.984143188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.986024896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.987268646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.988292063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.989127438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.989837313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.991549063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.992956355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.994097605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.995149438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.996085605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.997738563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.998820980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.999764980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.000745396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.001601730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.003285855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.004567313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.005807396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.006642313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.007461605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.009067105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.010209855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.011277771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.012063563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.012735771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.014435355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.015597146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.015740605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.015821271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.015994063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.016657563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.017848355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.018906605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.019017396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.019190771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.019547021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.020673521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.021820646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.022808855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.023370855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.025416146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.026646438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.027931938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.028598313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.029181188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.030745438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.031958230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.032965813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.033664730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.034297980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.035947396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.037126105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.038242980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.038974813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.039586063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.041248605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.042355021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.043786771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.044380021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.044547105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.044917271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.046149605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.047266730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.048033521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.048670021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.050422313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.051534605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.052593313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.053534396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.054270355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.056051521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.057219063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.058270438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.059081105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.059625896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.061178855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.062358396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.063483896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.064307230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.064474563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.064851438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.066071605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.067122896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.067879688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.068362646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.069918771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.071050271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.072150396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.073107563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.073699646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.075318230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.076371480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.077476813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.078069480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.078671730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.080212771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.081165438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.081369855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.081499146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.081700813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.083370855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.084382855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.085100105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.085198021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.085366063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.087076855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.088197646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.088933313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.089411271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.089675980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.090211021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.091427105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.092464146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.093395646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.093947105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.095531230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.096655021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.097632188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.098389646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.098924355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.100431646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.101691688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.102696396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.103429063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.104087313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.105730396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.106519105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.107746521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.108537355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.109283563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.111191063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.112579605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.113804355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.114549646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.115327813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.117132021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.118191438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.119200438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
