/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 17:51:06.779650805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.780598347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.781305722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.781818263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.783381222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.784506513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.785473847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.786393930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.786991638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.788626138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.789746513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.790855597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.791485972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.792045097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.793723222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.794899055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.795873472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.796634888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.797174347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.798902763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.799977430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.800976972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.801839472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.802581347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.804234055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.805616180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.806868472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.807823638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.808761263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.810674347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.811944055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.813064388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.813903388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.814770055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.816517680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.817839305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.818949597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.819900680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.820583388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.822174555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.823331430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.824347597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.825077013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.825711430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.827391513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.828714430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.830035430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.831138888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.831889222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.833897388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.835078513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.836125055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.837199222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.837902847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.839678805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.841026930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.842287138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.843270805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.844202847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.846226180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.847609305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.848894597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.850092388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.851136347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.853389805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.854854055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.856101138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.857299222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.858327930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.860149597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.861522763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.862631763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.863716513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.864627680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.866466597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.867685638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.868750222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.869625347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.870628805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.871880305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.873037722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.874216847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.874996305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.875812305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.877709222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.878970263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.880205472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.880963305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.881730472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.883555972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.884685472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.885789972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.886598013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.887431847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.889216263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.890361555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.891238472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.891392222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.891782722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.892275763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.893505305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.894569638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.895356305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.896069055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.897662972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.898758888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.899726888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.900478013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.901120597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.902652055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.903684888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.904431305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.904536055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.904713138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.905071430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.906545055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.907888972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.908690555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.909522972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.911253555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.912386805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.913408430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.914243347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.914950138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.916652638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.917828097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.919022513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.919697513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.920337388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.921916430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.923314180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.924447763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.925478263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.926204055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.928308513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.929647680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.930753263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.931520513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.932336597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.934128805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.935353055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.936776763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.937802888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.938480638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.940311638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.941722680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.942599930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.943522930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.944291888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.945462847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.946611555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.947056430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.947567263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.947844722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.949524055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.950676138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.951616722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.952631180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.953499097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.955298180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.956399972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.957409763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.958249472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.958829305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.960337097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.961483472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.962467847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.963291847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.963958638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.965558680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.966675930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.967660555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.968426722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.969055722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.970785097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.971886222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.972960597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.973852513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.974420972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.976130597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.977298930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.978525097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.979037013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.979222263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.979722097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.980950597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.981984430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.982803763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.983651680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.985539722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.986682888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.987412888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.987571222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.987779305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.988165597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.989356472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.990360305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.991203180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.992102555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.993825847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.995067930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.996245763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.997417847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.998232305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.999882472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.001047930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.002032680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.002797930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.003429513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.005037388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.006381888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.007589597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.008268972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.008987263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.010518430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.011432972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.012492180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.013203222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.013806763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.015448680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.016678680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.017864263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.018382263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.018596763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.019151680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.020057930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.020247388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.020340763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.020511972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.022257597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.023362555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.024463305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.025363097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.025996972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.027544847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.028725180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.029879263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.030681972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.031572680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.033360722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.034529430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.035656722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.036502555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.037105555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.038769638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.039949597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.040238222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.040323888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.040534763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.040919097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.042497097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.043531597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.044375763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.045110180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.046653513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.047917138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.048845680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.049744388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.050445847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.052062597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.053421888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.054770722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.055451972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.056414847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.058550888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.059753555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.060649930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
