/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 04:06:46.242217421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.243098838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.243363254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.243482754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.243698338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.244333338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.244825421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.245058713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.245180546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.245401838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.245989838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.246459129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.246709129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.246826213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.247065629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.247451629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.247870671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.248118754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.248243129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.248476088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.248898129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.249714879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.249964088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.250118879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.250377088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.250766421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.251566504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.252415546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.252700838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.252967171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.253628004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.254149088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.254361379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.254485379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.254745588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.255322379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.255794254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.256029796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.256147879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.256368588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.256777296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.257179713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.257391546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.257514004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.257786629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.258185963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.258571588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.258764463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.258875879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.259111754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.260153796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.260645254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.260850213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.260969338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.261219421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.261643338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.262078338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.262297796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.262412338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.262647338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.263200463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.263821671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.264062754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.264189213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.264423921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.264901921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.265379213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.265633879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.265759588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.265987088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.266566629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.267097588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.267316921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.267437838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.268227838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.269463171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.270089838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.270302129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.270425463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.270655296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.271256171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.271949421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.272190254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.272306129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.272520671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.273057171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.273538213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.273770254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.273889046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.274147671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.274558213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.274971463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.275870879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.276251296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.276482796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.276886754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.277328879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.277756129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.277870213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.278105129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.278434754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.278837379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.279082338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.279212838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.279450588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.280410504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.280982588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.281342213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.281461088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.281690129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.282217213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.282684088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.282904046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.283059588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.283290963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.285113379 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.285781296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.285991921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.286145421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.286373546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.286949713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.287532004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.287919921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.288105463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.288349129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.288785421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.289393296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.289680004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.289806421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.290064963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.290408504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.290812088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.291053588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.291183796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.291644463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.292077421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.292891671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.293542588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.293765546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.294019129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.294441796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.294869838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.295114588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.295245588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.295467921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.295931046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.296349004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.296565254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.296718463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.296950129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.297393963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.298016421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.298222629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.298339338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.298560671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.299080546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.299596921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.299961463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.300104254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.300326963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.300852088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.301762713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.302020421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.302145796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.302362504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.302945546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.303448088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.303679671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.303787171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.304012254 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.304709421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.305455796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.305940129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.306096588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.306321296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.306721546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.307497629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.307743088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.307864671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.308102754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.308487879 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.309539046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.310648004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.311481171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.312093713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.313769921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.314865713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.315948421 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.316135088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.317051296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.318729754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.319911504 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.320869296 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.321697629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.322460338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.324144046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.324737796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.325165004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.325288838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.325550129 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.326213171 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.327442629 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.328467463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.329447338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.330330754 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.331079088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.332191546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.332640546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.332804963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.333138213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.333645046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.334104796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.335227546 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.336049213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.336796963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.338450588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.339531963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.339933838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:46.340146004 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
FULL data=54 lr=0.01   ep=10 -> batch2=61.11%  Δ=-17.22pp  (loss ep1=2.43 epN=1.64)
[W626 04:06:58.237012218 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.237864593 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.238583468 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.239569926 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.239939176 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.240477301 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.241112343 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.241598968 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.242221218 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.242728968 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.243209551 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.244099176 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.244627343 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.244865926 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.245036676 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.245318468 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.247031134 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.248398801 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.248741384 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.248896843 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.249203718 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.250203718 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.250793218 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.251795551 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.251949509 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.252245134 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.252885259 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.254146343 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.255110551 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.255846176 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.256469593 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.256903301 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.257593218 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.257909051 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.258242593 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.258592384 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.259212051 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.259798468 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.260215551 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.260461884 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.260714384 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.261140884 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.261722926 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.261951676 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.262108134 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.262351468 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:58.262919426 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
