
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_preweights
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_preweights on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights -p Siracusa --n-steps=100 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights', verbose=2, cores=8, num_data_inputs=None, n_steps=100, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.438 ms)
[Deeploy]  - Applied QuantPatternPass (2.688 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.093 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.051 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.776 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.731 ms)
[Deeploy]  - Applied RQSSplitPass (17.182 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.959 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.869 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.111 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.659 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (3.239 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.875 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (2.668 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (3.065 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.453 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.033 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.716 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.053 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.301 ms)
[Deeploy]  - Applied TransposeSplitPass (20.213 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.427 ms)
[Deeploy]  - Applied TransposeSplitPass (3.727 ms)
[Deeploy]  - Applied TransposeMergePass (16.818 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.803 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.947 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.866 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.500 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=2.07x tile_compute=82432 tile_dma=2144 total=170640 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 19712B/tile × 2 = 2864cyc
  grad_weight(L2): 8192B/tile × 2 = 1424cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=2.07x tile_compute=82432 tile_dma=2144 total=170640 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 19712B/tile × 2 = 2864cyc
  grad_weight(L2): 8192B/tile × 2 = 1424cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=2.07x tile_compute=82432 tile_dma=2144 total=170640 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 19712B/tile × 2 = 2864cyc
  grad_weight(L2): 8192B/tile × 2 = 1424cyc
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=10.22 attainable=10.2F/cyc (compute-bound) overhead=0.19x tile_compute=56128 tile_dma=4108 total=60236 ideal=315392
  grad_out(L2): 8960B/tile × 1 = 760cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=10.22 attainable=10.2F/cyc (compute-bound) overhead=0.19x tile_compute=56128 tile_dma=4108 total=60236 ideal=315392
  grad_out(L2): 8960B/tile × 1 = 760cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=10.22 attainable=10.2F/cyc (compute-bound) overhead=0.19x tile_compute=56128 tile_dma=4108 total=60236 ideal=315392
  grad_out(L2): 8960B/tile × 1 = 760cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=10.22 attainable=10.2F/cyc (compute-bound) overhead=0.19x tile_compute=56128 tile_dma=4108 total=60236 ideal=315392
  grad_out(L2): 8960B/tile × 1 = 760cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=106.99 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=315392 tile_dma=3348 total=323868 ideal=315392
  grad_out(L2): 78848B hoisted = 5128cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=106.99 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=315392 tile_dma=3348 total=323868 ideal=315392
  grad_out(L2): 78848B hoisted = 5128cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=106.99 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=315392 tile_dma=3348 total=323868 ideal=315392
  grad_out(L2): 78848B hoisted = 5128cyc
  data_in(L2): 38976B/tile × 1 = 2636cyc
  grad_weight(L2): 8192B/tile × 1 = 712cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cout_hw_slice tiles=1 AI=1.20 attainable=1.2F/cyc (compute-bound) overhead=2.67x tile_compute=98016 tile_dma=6726 total=104742 ideal=39256
  grad_out(L2): 58688B/tile × 1 = 3868cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.97 attainable=16.0F/cyc (compute-bound) overhead=1.58x tile_compute=39328 tile_dma=2858 total=62014 ideal=39256
  grad_out(L2): 314048B hoisted = 19828cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.97 attainable=16.0F/cyc (compute-bound) overhead=1.58x tile_compute=39328 tile_dma=2858 total=62014 ideal=39256
  grad_out(L2): 314048B hoisted = 19828cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[TileCost] node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.97 attainable=16.0F/cyc (compute-bound) overhead=1.58x tile_compute=39328 tile_dma=2858 total=62014 ideal=39256
  grad_out(L2): 314048B hoisted = 19828cyc
  data_in(L2): 39200B/tile × 1 = 2650cyc
  grad_weight(L2): 128B/tile × 1 = 208cyc
[Deeploy] > Export State backend_post_binding[.onnx|.pkl]
[Deeploy] Auto-detected num_data_inputs=2 from inputs.npz
[Deeploy] Auto-detected total_mb=100 from inputs.npz
[Deeploy] Training config: n_steps=100 n_accum=1 num_data_inputs=2
[Deeploy] Data cycling: data_size=6, total_mb=100
