/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W915 20:17:35.165099869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.165312536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.165416911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.165588911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.167165619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.168231202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.169324994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.170048994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.170580702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.171921702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.173050994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.173967827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.174730786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.175437036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.177087494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.178292577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.179608911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.180600911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.181254286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.182071452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.183434661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.184414244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.185311952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.185993202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.187606577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.188753994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.189717577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.190455161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.191123702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.192711494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.193818202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.194985119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.195809869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.196419286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.197879202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.199079411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.200155702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.200956244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.201476202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.203187494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.204369452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.205567452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.206677911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.207367369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.208884452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.209379827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.209546411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.209623244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.209767702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.211373244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.212489369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.213147036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.213246536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.213426244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.213794827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.214628661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.215704661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.216373994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.216854452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.218379161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.219521327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.220469994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.221151161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.221909869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.223384952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.224441827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.225373994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.226117911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.226827786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.228526952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.229656952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.230835536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.231615827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.232284369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.233989619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.235176619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.236277036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.236924786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.237499869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.239136744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.240373452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.241507577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.242320702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.242891411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.244456369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.245706202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.246916286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.247825036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.248593952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.250379994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.251629119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.252767702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.253660286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.254536161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.256427494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.257959036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.259234036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.260081869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.261044744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.262741952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.263971827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.265167661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.266211452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.266939202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.269133536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.270647119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.271803327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.272773661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.273710244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.275718327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.277040286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.277955077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.278828786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.280282494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.282980911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.284350286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.285546494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.286301536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.287142661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.288898661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.290399244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.291471911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.292448786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.293363869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.295748827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.297051411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.298335327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.299184536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.299898702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.301780994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.303040036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.304244994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.305232994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.306109369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.308142744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.309536369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.310780452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.311709702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.312841494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.314718911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.316076911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.317615244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.321889244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.323122827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.324798161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.325892494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.327138452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.328588244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.329646036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.331619119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.333395452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.334571452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.335458494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.336389411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.338375952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.339666327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.340866369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.341845827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.342762786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.344557077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.345698244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.347120161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.348146577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.348899202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.350659869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.351847161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.353217244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.354156994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.355043202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.357073994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.358296952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.359601411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.360972744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.361876369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.363972619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.366064452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.367385619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.368228619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.369142036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.370855577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.372082994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.373341452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.374171244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.375068994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.377070119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.378533994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.379946661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.380779452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.381429286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.383073161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.384238702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.385283369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.386054244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.386809452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.388251911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.389386786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.390849911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.391825036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.392702661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.394134036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.395313036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.395906536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.395998036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.396264036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.397949911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.399094411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.400119244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.400846077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.401419452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.402936452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.404048327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.405102369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.405858619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.406662036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.407964452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.409243369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.410257452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.410951869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.411504411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.413042286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.413983952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.414920536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.415618536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.416261744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.417864202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.418920869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.420020369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.420854161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.421406827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.422425536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.423437369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.424707827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.425639869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.426732369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.428538577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.429982661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.431075161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.432119577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.433181077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.434802369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.435978702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.437370536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.437762827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.438187036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.440028286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.441150994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.442249369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.443028869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.443667036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.445357202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.446539494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.447733702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.448446119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.449126369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.449617327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.450704744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.451969786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.454391036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.455142661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.457049369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.458494577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.459585536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.460431494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.461261369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.463018869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.464359702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.465435994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
