/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 22:50:38.415226206 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.416616331 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.417942998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.419011040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.419712123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.421520831 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.422946748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.424060040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.424875706 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.425712873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.427622123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.428849331 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.430182331 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.431034956 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.432025915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.432485498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.433692248 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.433919831 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.434037081 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.434363206 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.435317665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.436027456 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.436267373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.436386831 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.436762081 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.437907748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.439429123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.440613748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.441613248 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.442418998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.444040998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.445343040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.446070332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.446654665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.470944748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.472252165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.473155457 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.474515373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.475493290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.476537998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.478265040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.479286790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.480346123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.481065707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.481901707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.483672415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.484872207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.486056498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.487031582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.488105540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.489783373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.490868915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.491931873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.492617957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.493389457 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.494977623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.496070665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.497040582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.497904540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.498678748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.500337123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.501425957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.502563290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.503389123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.504308665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.505947832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.507064373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.508091707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.509086665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.509829415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.510764457 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.511551165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.511730040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:38.511800623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.535155165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.536884957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.538133832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.539191123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.539873832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.540900332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.541627623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.542558207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.543480748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.544375498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.545206123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.546864290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.547941207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.548775998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.549137957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.549543832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.550014082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.550673707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.550838665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.550915998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.551199582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.551695748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.552939998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.553916082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.554067707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.554490373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.556060373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.557279998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.558379082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.559144540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.559880082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.560398998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.561416498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.561648165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.561767623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.562132915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.563875957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.564551790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.564770332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.564889123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.588321207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.590043498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.591282123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.592421790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.593248290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.593917248 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.595529415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.596749623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.597914873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.598914040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.599546207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.600115332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.601159748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.601741832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.601837290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.602088373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.603771457 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.604843665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.605797082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.606623832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.607385707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.609059623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.610163748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.611137165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.612016623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.612761748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.614380290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.615608332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.616700665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.617483415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.618371498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.619964415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.621064665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.622148123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.622934082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.623532332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.625217332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.626318540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.627295332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.628060998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.651881623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.652686623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.653506957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.653730707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.653834707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.654161873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.655834998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.657123915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.658198082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.658988332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.660021207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.661917207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.663164665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.664198207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.664989790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.665810290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.667516207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.668681915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.669718998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.670501998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.671076290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.671930707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.672434582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.672616123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.672692498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.673156790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.674870582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.676022623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.677174957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.678172540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.679129290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.680404582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.681283207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.682452165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.683310082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.684096332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.685885248 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.686976290 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.688298415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.689091873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.712829498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.714577082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.716021207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.717075873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.718021082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.718873707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.719516790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.720396540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.721365832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.722120832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.722784623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.724548998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.725758832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.726744873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.727573540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.728371915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.729997957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.731055040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.732041415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.732881207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.733670540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.735303915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.736590915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.737612498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.738493582 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.739223957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.740765998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.741921040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.742926082 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.743715998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.744361165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.745944207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.747194040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.748368332 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.749320998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.749987040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.751628123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.752743123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.753890123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.754712665 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.778359707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.780083707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.781249040 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.782242373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.783043373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.783747915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.785473957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.786593832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.787628957 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.788311873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.789034998 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.790710457 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.791846165 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.792960873 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.793830415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.794574915 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.796185832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.797356498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.798603790 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.799357457 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.800231707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.802131748 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.803306707 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.804499540 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.805303248 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.806123207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.807901832 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.809069373 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.810398498 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.811232623 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.811611207 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.811981123 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:50:39.812665415 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
