
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_b1_ft
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_b1_ft on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -p Siracusa --n-steps=90 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', verbose=2, cores=8, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.738 ms)
[Deeploy]  - Applied QuantPatternPass (2.839 ms)
[Deeploy]  - Applied DequantPatternPass (2.730 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.224 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.009 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.916 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.428 ms)
[Deeploy]  - Applied RQSSplitPass (16.795 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.986 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.769 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.702 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.647 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.712 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.656 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.019 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.730 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.027 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.963 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.779 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.009 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.827 ms)
[Deeploy]  - Applied TransposeSplitPass (20.710 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.245 ms)
[Deeploy]  - Applied TransposeSplitPass (3.749 ms)
[Deeploy]  - Applied TransposeMergePass (16.697 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.520 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.473 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (4.098 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (4.027 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]  [92m✔[0m Mapped GradientAccumulator5_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator6_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_grad_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_3_blocks_0_blocks_0_2_Relu_GradReluGrad_0_ReluGrad_backward to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator3_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator4_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator1_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator2_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] - Performing Tiling and Memory Allocation
[Deeploy]  - Setup Constraint Model
[Deeploy]  - Solve Constraint Model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781226269.922010    6827 search.cc:276] Start search (memory used = 131.48 MB)
I0000 00:00:1781226269.922791    6827 search.cc:276] Root node processed (time = 0 ms, constraints = 1540, memory used = 131.48 MB)
I0000 00:00:1781226269.924481    6827 search.cc:276] Solution #0 (objective = 0, time = 2 ms, branches = 1534, failures = 647, depth = 887, memory used = 131.48 MB, limit = 0%)
I0000 00:00:1781226269.924589    6827 search.cc:276] Finished search tree (time = 2 ms, branches = 1534, failures = 888, memory used = 131.48 MB)
I0000 00:00:1781226269.924741    6827 search.cc:276] End search (time = 2 ms, branches = 1534, failures = 888, memory used = 131.48 MB, speed = 767000 branches/s)
[Deeploy]  - Solve Memory Allocation with MiniMalloc
[Deeploy]  [92m✔[0m Memory allocation successful!
[Deeploy]  - Test Tiling Solution Correctness
[Deeploy]  - Annotate Memory Levels
[Deeploy]  - Test Memory Map Correctness
[Deeploy] > Export State backend_post_parsing[.onnx|.pkl]
[Deeploy] ================================================================================
[Deeploy] Deeploy BackEnd
[Deeploy] ================================================================================
[Deeploy] - Performing code transformations and optimization...
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost:GradX] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=26.01 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=78848 tile_dma=3632 total=82480 ideal=78848 dx_tile=[1, 16, 14, 22] dy_tile=[1, 16, 14, 23] W=[16, 16, 1, 8](L2,per-tile) dY(L2)
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=1.05x tile_compute=41216 tile_dma=1272 total=86464 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 9856B/tile × 2 = 1632cyc
  grad_weight(L2): 4096B/tile × 2 = 912cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=2.07x tile_compute=82432 tile_dma=2144 total=170640 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 19712B/tile × 2 = 2864cyc
  grad_weight(L2): 8192B/tile × 2 = 1424cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=2.07x tile_compute=82432 tile_dma=2144 total=170640 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 19712B/tile × 2 = 2864cyc
  grad_weight(L2): 8192B/tile × 2 = 1424cyc
[TileCost] node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=2 AI=47.27 attainable=16.0F/cyc (compute-bound) overhead=2.07x tile_compute=82432 tile_dma=2144 total=170640 ideal=82432
  grad_out(L2): 20608B hoisted = 1488cyc
  data_in(L2): 19712B/tile × 2 = 2864cyc
  grad_weight(L2): 8192B/tile × 2 = 1424cyc
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
[TileCost:GradX] node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=39.59 attainable=16.0F/cyc (compute-bound) overhead=1.03x tile_compute=311808 tile_dma=8476 total=320284 ideal=311808 dx_tile=[1, 8, 14, 87] dy_tile=[1, 16, 14, 88] W=[16, 8, 1, 16](L2,per-tile) dY(L2)
