/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W625 04:25:14.085078838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.101119921 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.114403046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.121449213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.128265130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.132257630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.135707255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.144890713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.152759713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.158613671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.164784796 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.168776046 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.180027505 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.187429880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.194168630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.199381338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.203720671 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.213075630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.221627713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.228441338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.232693130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.238212713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.249689838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.256083463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.262305672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.268268047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.271318505 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.279902380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.286967255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.293147630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.298411755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.302145505 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.311294380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.321183547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.327840880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.332472880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.338169672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.345968838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.353410713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.360171088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.366290713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.369445713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.379654088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.386350422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.393029047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.398262130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.401774588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.412693880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.419801422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.425730755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.431119213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.435396005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.446635380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.452337338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.458775880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.465782172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.469886380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.479679255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.487745630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.496685297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:14.505140130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.509789588 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.519910380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.531402963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.538718630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.544744338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.549752047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.557684380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.564351172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.571869797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.576434797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.580316255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.589120672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.594914797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.600559838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.603109922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.606149088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.614933713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.619422922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.624798463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.630293380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.634033547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.643602505 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.647330963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.651871130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.658194838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.661353297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.669798130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.674976255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.680439047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.684433922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.688255088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.696649463 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.703511005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.708344130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.712983838 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.716030005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.722728630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.727288130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.732996130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.737845797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.741311047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.748676380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.754083255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.761706005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.765954047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.769753630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.777638005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.782923213 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.787382797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.790418547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.793428713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.802901130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.811559963 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.818183547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.823571422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.825792672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.834690713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.842435130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.848164380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.851806088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.855163338 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.864339005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.870601713 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.876183297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.879982088 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.882670297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.889624422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.896737380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.902605922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.905326380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.909083255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.918447130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.924302755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.931080005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.934824339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.938090922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.946886339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.952592422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.959061172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.964415547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.967917755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.977947380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.983889130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.985625880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.990108255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.994032380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.002435005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.007452380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.013561380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.017987422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.021388422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.030545797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.037447089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.042386589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.047580047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.051245005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.061159922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.066274547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.070874005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.074401755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.077689839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.084886755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.089752839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.093968255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.098049005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.100861547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.106896255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.111821464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.118630547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.122832047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.125733880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.134666422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.139281630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.147187714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.152553380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.155760422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.162351339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.168708214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.176371547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.179221505 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.182565880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.191284005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.196537547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.202171339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.205965089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.209459089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.217205255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.221112630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.224821214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.227130297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.230408797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.238691505 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.244111130 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.249471214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.252902964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.257825255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.266366630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.270906339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.277601297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.281288589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.283654672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.293287172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.297931339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.303401839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.308058880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.311360755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.320130547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.326871672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.332821714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.336429880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.339289922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.347766172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.352927339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.359797839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.364829755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.368942964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.378228422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.386068339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.391996464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.396345464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.399189839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.407777922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.415037255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.420449089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.424370255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.427737089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.437278547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.443922422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.448584214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.453149214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.456510297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.464127214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.470213547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.475699589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.480511464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.483509380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.491041672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.495822630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.500065005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.503028964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:15.505785672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.514050464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.520644880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.525660839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.529908297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.534697339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.542570880 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.549520089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.553561339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.557779005 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.560842797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.566986630 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.572416255 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.576940047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.580302672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.583544714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.591465380 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.594695422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.601113047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.605992714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.610620922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.618354755 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.625110922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.632037214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.637068172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W625 04:25:16.641870839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
